Project ID,Project Name,Division,AA Number,TS Number,NIT Number,LOA Number,Agreement Number,Progress Reports,Quality Reports,Bills Generated,Completion Certificate,Total Documents
ENV-2025-001-C1,"Narsingi Eco Park - Phase A",II,HMDA/DEV/II/AA/2024/0001,HMDA/ENGG/II/TS/2024/0001,,,,0,3,3,,8
SMART-2025-002-C4,"Shamshabad Smart Infrastructure",I,HMDA/DEV/I/AA/2024/0001,HMDA/ENGG/I/TS/2024/0001,,,,0,0,2,,12
SMART-2025-003-C3,"Patancheru Smart City Infrastructure",II,HMDA/DEV/II/AA/2024/0002,HMDA/ENGG/II/TS/2024/0002,,,,0,3,4,,21
ENV-2025-004-C5,"Nizampet Water Body Development",VI,HMDA/DEV/VI/AA/2024/0001,HMDA/ENGG/VI/TS/2024/0001,,,,0,3,3,,29
SMART-2025-005-C2,"Shamshabad Smart City Infrastructure",VI,HMDA/DEV/VI/AA/2024/0002,HMDA/ENGG/VI/TS/2024/0002,,,,0,0,2,,33
INFRA-2025-006-C1,"Road No. 12 Road Improvement Works",IV,HMDA/DEV/IV/AA/2023/0001,HMDA/ENGG/IV/TS/2024/0001,,,,0,0,1,,36
INFRA-2025-007-C5,"Road No. 36 to Road No. 36 Road Widening",V,HMDA/DEV/V/AA/2023/0001,HMDA/ENGG/V/TS/2024/0001,,,,0,3,3,,44
URBAN-2025-008-C3,"Kokapet Community Center",VI,HMDA/DEV/VI/AA/2023/0001,HMDA/ENGG/VI/TS/2023/0001,,,,0,3,4,,53
ENV-2025-009-C3,"Nizampet Urban Park Development",VI,HMDA/DEV/VI/AA/2024/0003,HMDA/ENGG/VI/TS/2024/0003,,,,0,3,3,,61
INFRA-2025-010-C1,"Uppal Ring Road Road Improvement Works",II,HMDA/DEV/II/AA/2024/0003,HMDA/ENGG/II/TS/2024/0003,,,,0,3,4,,70
INFRA-2025-011-C1,"Hitech City to Hitech City Road Widening",II,HMDA/DEV/II/AA/2024/0004,HMDA/ENGG/II/TS/2024/0004,,,,0,0,0,,72
INFRA-2025-012-C2,"Road No. 12 Junction Improvement",IV,HMDA/DEV/IV/AA/2024/0001,HMDA/ENGG/IV/TS/2024/0002,,,,0,3,3,,80
URBAN-2025-013-C5,"Tellapur Layout - Phase 1",II,HMDA/DEV/II/AA/2023/0001,HMDA/ENGG/II/TS/2023/0001,,,,0,0,1,,83
SMART-2025-014-C3,"Patancheru IoT Network",IV,HMDA/DEV/IV/AA/2024/0002,HMDA/ENGG/IV/TS/2024/0003,,,,0,3,4,,92
INFRA-2025-015-C3,"RGI Airport Command Center",V,HMDA/DEV/V/AA/2024/0001,HMDA/ENGG/V/TS/2024/0002,,,,0,3,3,,100
ENV-2025-016-C5,"Nagole Lake Beautification",IV,HMDA/DEV/IV/AA/2023/0002,HMDA/ENGG/IV/TS/2023/0001,,,,0,0,0,,102
SMART-2025-017-C3,"Shamshabad IoT Network",I,HMDA/DEV/I/AA/2023/0001,HMDA/ENGG/I/TS/2023/0001,,,,0,3,4,,111
SMART-2025-018-C5,"Kompally Smart City Infrastructure",III,HMDA/DEV/III/AA/2024/0001,HMDA/ENGG/III/TS/2024/0001,,,,0,3,4,,120
ENV-2025-019-C1,"Bhongir Fort Park Beautification",V,HMDA/DEV/V/AA/2024/0002,HMDA/ENGG/V/TS/2024/0003,,,,0,3,3,,128
SMART-2025-020-C5,"IIT Campus Digital Hub",IV,HMDA/DEV/IV/AA/2023/0003,HMDA/ENGG/IV/TS/2023/0002,,,,0,3,4,,137
SMART-2025-021-C1,"Patancheru Smart Infrastructure",III,HMDA/DEV/III/AA/2023/0001,HMDA/ENGG/III/TS/2023/0001,,,,0,3,3,,145
SMART-2025-022-C3,"RGI Airport Digital Hub",III,HMDA/DEV/III/AA/2023/0002,HMDA/ENGG/III/TS/2023/0002,,,,0,0,2,,149
INFRA-2025-023-C3,"Kompally IoT Network",I,HMDA/DEV/I/AA/2023/0002,HMDA/ENGG/I/TS/2023/0002,,,,0,3,4,,158
SMART-2025-024-C3,"RGI Airport Digital Hub - Zone B",III,HMDA/DEV/III/AA/2024/0002,HMDA/ENGG/III/TS/2024/0002,,,,0,0,0,,160
URBAN-2025-025-C3,"Infrastructure Development at Hakimpet",IV,HMDA/DEV/IV/AA/2024/0003,HMDA/ENGG/IV/TS/2024/0004,,,,0,0,0,,162
URBAN-2025-026-C2,"Tellapur Layout Development",II,HMDA/DEV/II/AA/2024/0005,HMDA/ENGG/II/TS/2024/0005,,,,0,0,1,,165
URBAN-2025-027-C3,"Kokapet Residential Layout",II,HMDA/DEV/II/AA/2022/0001,HMDA/ENGG/II/TS/2023/0002,,,,0,0,1,,168
